,url,date,title
0,https://www.mimuw.edu.pl//aktualnosci/wydarzenia/metrics-positive-curvature-conic-singularities-compact-surfaces,2023-06-01 14:30,Metrics of positive curvature with conic singularities on compact surfaces
1,https://www.mimuw.edu.pl//aktualnosci/wydarzenia/thermodynamic-formalism-symbolic-open-systems-singular-perturbations-2,2023-05-26 16:30,Thermodynamic formalism for symbolic open systems via singular perturbations
2,https://www.mimuw.edu.pl//aktualnosci/wydarzenia/thermodynamic-formalism-symbolic-open-systems-singular-perturbations-1,2023-05-25 17:00,Thermodynamic formalism for symbolic open systems via singular perturbations
3,https://www.mimuw.edu.pl//aktualnosci/wydarzenia/thermodynamic-formalism-symbolic-open-systems-singular-perturbations-0,2023-05-24 16:30,Thermodynamic formalism for symbolic open systems via singular perturbations
4,https://www.mimuw.edu.pl//aktualnosci/wydarzenia/thermodynamic-formalism-symbolic-open-systems-singular-perturbations,2023-05-22 17:00,Thermodynamic formalism for symbolic open systems via singular perturbations
5,https://www.mimuw.edu.pl//aktualnosci/wydarzenia/topics-geometric-function-theory-2,2023-05-26 14:30,Topics in Geometric Function Theory
6,https://www.mimuw.edu.pl//aktualnosci/wydarzenia/topics-geometric-function-theory-1,2023-05-25 15:00,Topics in Geometric Function Theory
7,https://www.mimuw.edu.pl//aktualnosci/wydarzenia/topics-geometric-function-theory-0,2023-05-24 14:30,Topics in Geometric Function Theory
8,https://www.mimuw.edu.pl//aktualnosci/wydarzenia/topics-geometric-function-theory,2023-05-22 15:00,Topics in Geometric Function Theory
9,https://www.mimuw.edu.pl//aktualnosci/wydarzenia/generalized-denjoy-sacksteder-theorem,2023-04-20 17:30,Generalized Denjoy–Sacksteder theorem
10,https://www.mimuw.edu.pl//aktualnosci/wydarzenia/study-nonhyperbolic-measures-partially-hyperbolic-dynamics-1,2023-04-21 15:30,Study of nonhyperbolic measures in partially hyperbolic dynamics
11,https://www.mimuw.edu.pl//aktualnosci/wydarzenia/study-nonhyperbolic-measures-partially-hyperbolic-dynamics-0,2023-04-20 15:30,Study of nonhyperbolic measures in partially hyperbolic dynamics
